mux: connected to SITL ('127.0.0.1', 5760)
mux: serving downstream on TCP 5762
mux: serving downstream on TCP 5763
mux: client connected ('127.0.0.1', 53432)
mux: client left
mux: client connected ('127.0.0.1', 52210)
mux: client connected ('127.0.0.1', 65522)
mux: client left
mux: client connected ('127.0.0.1', 51013)
mux: client left
mux: client connected ('127.0.0.1', 56088)
mux: client left
mux: client connected ('127.0.0.1', 49689)
mux: client left
mux: SITL dropped — reconnecting
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
