Suggested EK3_DRAG_BCOEF_* = 17.209, EK3_DRAG_MCOEF = 0.209
Home: 49.527500 24.004000 alt=200.000000m hdg=0.000000
Starting sketch 'ArduCopter'
Starting SITL input
Using Irlock at port : 9005
Waiting for connection ....
Connection on serial port 5760
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Smoothing reset at 0.001
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
Loaded defaults from @ROMFS/default_params/copter.parm,test_params.parm
